Training mN1p0_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_top/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_old_TMVA.h5
Model saved to results_vars_top/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p0_ctau10 complete!
Producing results for mN1p0_ctau10 ...

  1/247 [..............................] - ETA: 12s
 77/247 [========>.....................] - ETA: 0s 
156/247 [=================>............] - ETA: 0s
233/247 [===========================>..] - ETA: 0s
247/247 [==============================] - 0s 651us/step

    1/28091 [..............................] - ETA: 12:06
   74/28091 [..............................] - ETA: 19s  
20079/28091 [====================>.........] - ETA: 4s
20158/28091 [====================>.........] - ETA: 4s
20236/28091 [====================>.........] - ETA: 4s
20317/28091 [====================>.........] - ETA: 4s
20400/28091 [====================>.........] - ETA: 4s
20488/28091 [====================>.........] - ETA: 4s
20576/28091 [====================>.........] - ETA: 4s
20666/28091 [=====================>........] - ETA: 4s
20754/28091 [=====================>........] - ETA: 4s
20844/28091 [=====================>........] - ETA: 4s
20933/28091 [=====================>........] - ETA: 4s
21017/28091 [=====================>........] - ETA: 4s
21104/28091 [=====================>........] - ETA: 4s
21189/28091 [=====================>........] - ETA: 4s
21271/28091 [=====================>........] - ETA: 4s
21352/28091 [=====================>........] - ETA: 4s
21443/28091 [=====================>........] - ETA: 3s
21533/28091 [=====================>........] - ETA: 3s
21612/28091 [======================>.......] - ETA: 3s
21695/28091 [======================>.......] - ETA: 3s
21780/28091 [======================>.......] - ETA: 3s
21857/28091 [======================>.......] - ETA: 3s
21938/28091 [======================>.......] - ETA: 3s
22021/28091 [======================>.......] - ETA: 3s
22110/28091 [======================>.......] - ETA: 3s
22193/28091 [======================>.......] - ETA: 3s
22279/28091 [======================>.......] - ETA: 3s
22361/28091 [======================>.......] - ETA: 3s
22441/28091 [======================>.......] - ETA: 3s
22527/28091 [=======================>......] - ETA: 3s
22614/28091 [=======================>......] - ETA: 3s
22700/28091 [=======================>......] - ETA: 3s
22788/28091 [=======================>......] - ETA: 3s
22870/28091 [=======================>......] - ETA: 3s
22956/28091 [=======================>......] - ETA: 3s
23044/28091 [=======================>......] - ETA: 3s
23132/28091 [=======================>......] - ETA: 2s
23214/28091 [=======================>......] - ETA: 2s
23290/28091 [=======================>......] - ETA: 2s
23368/28091 [=======================>......] - ETA: 2s
23445/28091 [========================>.....] - ETA: 2s
23527/28091 [========================>.....] - ETA: 2s
23605/28091 [========================>.....] - ETA: 2s
23689/28091 [========================>.....] - ETA: 2s
23777/28091 [========================>.....] - ETA: 2s
23865/28091 [========================>.....] - ETA: 2s
23953/28091 [========================>.....] - ETA: 2s
24040/28091 [========================>.....] - ETA: 2s
24123/28091 [========================>.....] - ETA: 2s
24208/28091 [========================>.....] - ETA: 2s
24298/28091 [========================>.....] - ETA: 2s
24370/28091 [=========================>....] - ETA: 2s
24449/28091 [=========================>....] - ETA: 2s
24532/28091 [=========================>....] - ETA: 2s
24619/28091 [=========================>....] - ETA: 2s
24702/28091 [=========================>....] - ETA: 2s
24787/28091 [=========================>....] - ETA: 1s
24871/28091 [=========================>....] - ETA: 1s
24955/28091 [=========================>....] - ETA: 1s
25041/28091 [=========================>....] - ETA: 1s
25123/28091 [=========================>....] - ETA: 1s
25207/28091 [=========================>....] - ETA: 1s
25286/28091 [==========================>...] - ETA: 1s
25370/28091 [==========================>...] - ETA: 1s
25454/28091 [==========================>...] - ETA: 1s
25540/28091 [==========================>...] - ETA: 1s
25618/28091 [==========================>...] - ETA: 1s
25696/28091 [==========================>...] - ETA: 1s
25779/28091 [==========================>...] - ETA: 1s
25869/28091 [==========================>...] - ETA: 1s
25954/28091 [==========================>...] - ETA: 1s
26034/28091 [==========================>...] - ETA: 1s
26114/28091 [==========================>...] - ETA: 1s
26199/28091 [==========================>...] - ETA: 1s
26284/28091 [===========================>..] - ETA: 1s
26369/28091 [===========================>..] - ETA: 1s
26453/28091 [===========================>..] - ETA: 0s
26537/28091 [===========================>..] - ETA: 0s
26622/28091 [===========================>..] - ETA: 0s
26707/28091 [===========================>..] - ETA: 0s
26794/28091 [===========================>..] - ETA: 0s
26871/28091 [===========================>..] - ETA: 0s
26953/28091 [===========================>..] - ETA: 0s
27028/28091 [===========================>..] - ETA: 0s
27109/28091 [===========================>..] - ETA: 0s
27196/28091 [============================>.] - ETA: 0s
27282/28091 [============================>.] - ETA: 0s
27365/28091 [============================>.] - ETA: 0s
27449/28091 [============================>.] - ETA: 0s
27530/28091 [============================>.] - ETA: 0s
27619/28091 [============================>.] - ETA: 0s
27703/28091 [============================>.] - ETA: 0s
27790/28091 [============================>.] - ETA: 0s
27876/28091 [============================>.] - ETA: 0s
27964/28091 [============================>.] - ETA: 0s
28047/28091 [============================>.] - ETA: 0s
28091/28091 [==============================] - 17s 601us/step

 1/60 [..............................] - ETA: 0s
60/60 [==============================] - 0s 676us/step

   1/7025 [..............................] - ETA: 2:13
  79/7025 [..............................] - ETA: 4s  
 165/7025 [..............................] - ETA: 4s
 245/7025 [>.............................] - ETA: 4s
 326/7025 [>.............................] - ETA: 4s
 409/7025 [>.............................] - ETA: 4s
 494/7025 [=>............................] - ETA: 3s
 580/7025 [=>............................] - ETA: 3s
 668/7025 [=>............................] - ETA: 3s
 757/7025 [==>...........................] - ETA: 3s
 850/7025 [==>...........................] - ETA: 3s
 939/7025 [===>..........................] - ETA: 3s
1026/7025 [===>..........................] - ETA: 3s
1114/7025 [===>..........................] - ETA: 3s
1197/7025 [====>.........................] - ETA: 3s
1285/7025 [====>.........................] - ETA: 3s
1370/7025 [====>.........................] - ETA: 3s
1458/7025 [=====>........................] - ETA: 3s
1545/7025 [=====>........................] - ETA: 3s
1638/7025 [=====>........................] - ETA: 3s
1731/7025 [======>.......................] - ETA: 3s
1822/7025 [======>.......................] - ETA: 3s
1917/7025 [=======>......................] - ETA: 2s
2015/7025 [=======>......................] - ETA: 2s
2104/7025 [=======>......................] - ETA: 2s
2185/7025 [========>.....................] - ETA: 2s
2270/7025 [========>.....................] - ETA: 2s
2346/7025 [=========>....................] - ETA: 2s
2428/7025 [=========>....................] - ETA: 2s
2515/7025 [=========>....................] - ETA: 2s
2602/7025 [==========>...................] - ETA: 2s
2688/7025 [==========>...................] - ETA: 2s
2768/7025 [==========>...................] - ETA: 2s
2847/7025 [===========>..................] - ETA: 2s
2925/7025 [===========>..................] - ETA: 2s
3001/7025 [===========>..................] - ETA: 2s
3077/7025 [============>.................] - ETA: 2s
3156/7025 [============>.................] - ETA: 2s
3233/7025 [============>.................] - ETA: 2s
3313/7025 [=============>................] - ETA: 2s
3400/7025 [=============>................] - ETA: 2s
3487/7025 [=============>................] - ETA: 2s
3575/7025 [==============>...............] - ETA: 2s
3661/7025 [==============>...............] - ETA: 1s
3746/7025 [==============>...............] - ETA: 1s
3828/7025 [===============>..............] - ETA: 1s
3903/7025 [===============>..............] - ETA: 1s
3982/7025 [================>.............] - ETA: 1s
4066/7025 [================>.............] - ETA: 1s
4148/7025 [================>.............] - ETA: 1s
4233/7025 [=================>............] - ETA: 1s
4323/7025 [=================>............] - ETA: 1s
4405/7025 [=================>............] - ETA: 1s
4486/7025 [==================>...........] - ETA: 1s
4571/7025 [==================>...........] - ETA: 1s
4648/7025 [==================>...........] - ETA: 1s
4726/7025 [===================>..........] - ETA: 1s
4807/7025 [===================>..........] - ETA: 1s
4894/7025 [===================>..........] - ETA: 1s
4981/7025 [====================>.........] - ETA: 1s
5067/7025 [====================>.........] - ETA: 1s
5149/7025 [====================>.........] - ETA: 1s
5238/7025 [=====================>........] - ETA: 1s
5325/7025 [=====================>........] - ETA: 1s
5409/7025 [======================>.......] - ETA: 0s
5492/7025 [======================>.......] - ETA: 0s
5577/7025 [======================>.......] - ETA: 0s
5659/7025 [=======================>......] - ETA: 0s
5748/7025 [=======================>......] - ETA: 0s
5827/7025 [=======================>......] - ETA: 0s
5914/7025 [========================>.....] - ETA: 0s
6001/7025 [========================>.....] - ETA: 0s
6091/7025 [=========================>....] - ETA: 0s
6185/7025 [=========================>....] - ETA: 0s
6272/7025 [=========================>....] - ETA: 0s
6354/7025 [==========================>...] - ETA: 0s
6433/7025 [==========================>...] - ETA: 0s
6519/7025 [==========================>...] - ETA: 0s
6607/7025 [===========================>..] - ETA: 0s
6697/7025 [===========================>..] - ETA: 0s
6783/7025 [===========================>..] - ETA: 0s
6862/7025 [============================>.] - ETA: 0s
6946/7025 [============================>.] - ETA: 0s
7025/7025 [==============================] - 4s 593us/step
