Training mN1p5_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_new/myMVA/mN1p5_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_new_TMVA.h5
Model saved to results_vars_new/myMVA/mN1p5_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p5_ctau10 complete!
Producing results for mN1p5_ctau10 ...

  1/252 [..............................] - ETA: 13s
 73/252 [=======>......................] - ETA: 0s 
145/252 [================>.............] - ETA: 0s
224/252 [=========================>....] - ETA: 0s
252/252 [==============================] - 0s 681us/step

    1/28091 [..............................] - ETA: 11:55
   82/28091 [..............................] - ETA: 17s  
 9070/28091 [========>.....................] - ETA: 12s
 9145/28091 [========>.....................] - ETA: 11s
 9219/28091 [========>.....................] - ETA: 11s
 9292/28091 [========>.....................] - ETA: 11s
 9375/28091 [=========>....................] - ETA: 11s
 9452/28091 [=========>....................] - ETA: 11s
 9524/28091 [=========>....................] - ETA: 11s
 9604/28091 [=========>....................] - ETA: 11s
 9686/28091 [=========>....................] - ETA: 11s
 9771/28091 [=========>....................] - ETA: 11s
 9853/28091 [=========>....................] - ETA: 11s
 9928/28091 [=========>....................] - ETA: 11s
10014/28091 [=========>....................] - ETA: 11s
10093/28091 [=========>....................] - ETA: 11s
10175/28091 [=========>....................] - ETA: 11s
10259/28091 [=========>....................] - ETA: 11s
10345/28091 [==========>...................] - ETA: 11s
10429/28091 [==========>...................] - ETA: 11s
10513/28091 [==========>...................] - ETA: 11s
10596/28091 [==========>...................] - ETA: 11s
10680/28091 [==========>...................] - ETA: 10s
10769/28091 [==========>...................] - ETA: 10s
10850/28091 [==========>...................] - ETA: 10s
10932/28091 [==========>...................] - ETA: 10s
11001/28091 [==========>...................] - ETA: 10s
11071/28091 [==========>...................] - ETA: 10s
11146/28091 [==========>...................] - ETA: 10s
11220/28091 [==========>...................] - ETA: 10s
11296/28091 [===========>..................] - ETA: 10s
11374/28091 [===========>..................] - ETA: 10s
11454/28091 [===========>..................] - ETA: 10s
11536/28091 [===========>..................] - ETA: 10s
11619/28091 [===========>..................] - ETA: 10s
11695/28091 [===========>..................] - ETA: 10s
11781/28091 [===========>..................] - ETA: 10s
11865/28091 [===========>..................] - ETA: 10s
11947/28091 [===========>..................] - ETA: 10s
12022/28091 [===========>..................] - ETA: 10s
12104/28091 [===========>..................] - ETA: 10s
12189/28091 [============>.................] - ETA: 10s
12268/28091 [============>.................] - ETA: 9s 
12346/28091 [============>.................] - ETA: 9s
12425/28091 [============>.................] - ETA: 9s
12506/28091 [============>.................] - ETA: 9s
12591/28091 [============>.................] - ETA: 9s
12675/28091 [============>.................] - ETA: 9s
12751/28091 [============>.................] - ETA: 9s
12829/28091 [============>.................] - ETA: 9s
12905/28091 [============>.................] - ETA: 9s
12986/28091 [============>.................] - ETA: 9s
13069/28091 [============>.................] - ETA: 9s
13154/28091 [=============>................] - ETA: 9s
13236/28091 [=============>................] - ETA: 9s
13321/28091 [=============>................] - ETA: 9s
13406/28091 [=============>................] - ETA: 9s
13489/28091 [=============>................] - ETA: 9s
13565/28091 [=============>................] - ETA: 9s
13636/28091 [=============>................] - ETA: 9s
13707/28091 [=============>................] - ETA: 9s
13778/28091 [=============>................] - ETA: 9s
13853/28091 [=============>................] - ETA: 9s
13930/28091 [=============>................] - ETA: 8s
14010/28091 [=============>................] - ETA: 8s
14089/28091 [==============>...............] - ETA: 8s
14171/28091 [==============>...............] - ETA: 8s
14250/28091 [==============>...............] - ETA: 8s
14330/28091 [==============>...............] - ETA: 8s
14412/28091 [==============>...............] - ETA: 8s
14489/28091 [==============>...............] - ETA: 8s
14567/28091 [==============>...............] - ETA: 8s
14652/28091 [==============>...............] - ETA: 8s
14728/28091 [==============>...............] - ETA: 8s
14804/28091 [==============>...............] - ETA: 8s
14878/28091 [==============>...............] - ETA: 8s
14956/28091 [==============>...............] - ETA: 8s
15030/28091 [===============>..............] - ETA: 8s
15110/28091 [===============>..............] - ETA: 8s
15189/28091 [===============>..............] - ETA: 8s
15269/28091 [===============>..............] - ETA: 8s
15348/28091 [===============>..............] - ETA: 8s
15427/28091 [===============>..............] - ETA: 8s
15500/28091 [===============>..............] - ETA: 7s
15579/28091 [===============>..............] - ETA: 7s
15658/28091 [===============>..............] - ETA: 7s
15738/28091 [===============>..............] - ETA: 7s
15822/28091 [===============>..............] - ETA: 7s
15904/28091 [===============>..............] - ETA: 7s
15984/28091 [================>.............] - ETA: 7s
16065/28091 [================>.............] - ETA: 7s
16148/28091 [================>.............] - ETA: 7s
16234/28091 [================>.............] - ETA: 7s
16310/28091 [================>.............] - ETA: 7s
16387/28091 [================>.............] - ETA: 7s
16463/28091 [================>.............] - ETA: 7s
16538/28091 [================>.............] - ETA: 7s
16623/28091 [================>.............] - ETA: 7s
16703/28091 [================>.............] - ETA: 7s
16785/28091 [================>.............] - ETA: 7s
16866/28091 [=================>............] - ETA: 7s
16947/28091 [=================>............] - ETA: 7s
17027/28091 [=================>............] - ETA: 6s
17103/28091 [=================>............] - ETA: 6s
17181/28091 [=================>............] - ETA: 6s
17265/28091 [=================>............] - ETA: 6s
17352/28091 [=================>............] - ETA: 6s
17434/28091 [=================>............] - ETA: 6s
17517/28091 [=================>............] - ETA: 6s
17590/28091 [=================>............] - ETA: 6s
17668/28091 [=================>............] - ETA: 6s
17741/28091 [=================>............] - ETA: 6s
17817/28091 [==================>...........] - ETA: 6s
17892/28091 [==================>...........] - ETA: 6s
17976/28091 [==================>...........] - ETA: 6s
18058/28091 [==================>...........] - ETA: 6s
18138/28091 [==================>...........] - ETA: 6s
18222/28091 [==================>...........] - ETA: 6s
18305/28091 [==================>...........] - ETA: 6s
18388/28091 [==================>...........] - ETA: 6s
18470/28091 [==================>...........] - ETA: 6s
18550/28091 [==================>...........] - ETA: 6s
18633/28091 [==================>...........] - ETA: 5s
18705/28091 [==================>...........] - ETA: 5s
18788/28091 [===================>..........] - ETA: 5s
18869/28091 [===================>..........] - ETA: 5s
18951/28091 [===================>..........] - ETA: 5s
19036/28091 [===================>..........] - ETA: 5s
19122/28091 [===================>..........] - ETA: 5s
19205/28091 [===================>..........] - ETA: 5s
19290/28091 [===================>..........] - ETA: 5s
19372/28091 [===================>..........] - ETA: 5s
19455/28091 [===================>..........] - ETA: 5s
19537/28091 [===================>..........] - ETA: 5s
19617/28091 [===================>..........] - ETA: 5s
19698/28091 [====================>.........] - ETA: 5s
19768/28091 [====================>.........] - ETA: 5s
19846/28091 [====================>.........] - ETA: 5s
19921/28091 [====================>.........] - ETA: 5s
19999/28091 [====================>.........] - ETA: 5s
20077/28091 [====================>.........] - ETA: 5s
20159/28091 [====================>.........] - ETA: 5s
20240/28091 [====================>.........] - ETA: 4s
20311/28091 [====================>.........] - ETA: 4s
20387/28091 [====================>.........] - ETA: 4s
20467/28091 [====================>.........] - ETA: 4s
20548/28091 [====================>.........] - ETA: 4s
20629/28091 [=====================>........] - ETA: 4s
20682/28091 [=====================>........] - ETA: 4s
20737/28091 [=====================>........] - ETA: 4s
20817/28091 [=====================>........] - ETA: 4s
20899/28091 [=====================>........] - ETA: 4s
20978/28091 [=====================>........] - ETA: 4s
21061/28091 [=====================>........] - ETA: 4s
21144/28091 [=====================>........] - ETA: 4s
21228/28091 [=====================>........] - ETA: 4s
21313/28091 [=====================>........] - ETA: 4s
21391/28091 [=====================>........] - ETA: 4s
21468/28091 [=====================>........] - ETA: 4s
21543/28091 [======================>.......] - ETA: 4s
21617/28091 [======================>.......] - ETA: 4s
21694/28091 [======================>.......] - ETA: 4s
21776/28091 [======================>.......] - ETA: 3s
21854/28091 [======================>.......] - ETA: 3s
21935/28091 [======================>.......] - ETA: 3s
22019/28091 [======================>.......] - ETA: 3s
22106/28091 [======================>.......] - ETA: 3s
22188/28091 [======================>.......] - ETA: 3s
22272/28091 [======================>.......] - ETA: 3s
22351/28091 [======================>.......] - ETA: 3s
22436/28091 [======================>.......] - ETA: 3s
22514/28091 [=======================>......] - ETA: 3s
22589/28091 [=======================>......] - ETA: 3s
22668/28091 [=======================>......] - ETA: 3s
22751/28091 [=======================>......] - ETA: 3s
22828/28091 [=======================>......] - ETA: 3s
22904/28091 [=======================>......] - ETA: 3s
22990/28091 [=======================>......] - ETA: 3s
23069/28091 [=======================>......] - ETA: 3s
23141/28091 [=======================>......] - ETA: 3s
23213/28091 [=======================>......] - ETA: 3s
23297/28091 [=======================>......] - ETA: 3s
23378/28091 [=======================>......] - ETA: 2s
23463/28091 [========================>.....] - ETA: 2s
23548/28091 [========================>.....] - ETA: 2s
23628/28091 [========================>.....] - ETA: 2s
23710/28091 [========================>.....] - ETA: 2s
23791/28091 [========================>.....] - ETA: 2s
23866/28091 [========================>.....] - ETA: 2s
23944/28091 [========================>.....] - ETA: 2s
24017/28091 [========================>.....] - ETA: 2s
24096/28091 [========================>.....] - ETA: 2s
24173/28091 [========================>.....] - ETA: 2s
24252/28091 [========================>.....] - ETA: 2s
24332/28091 [========================>.....] - ETA: 2s
24402/28091 [=========================>....] - ETA: 2s
24483/28091 [=========================>....] - ETA: 2s
24561/28091 [=========================>....] - ETA: 2s
24642/28091 [=========================>....] - ETA: 2s
24714/28091 [=========================>....] - ETA: 2s
24787/28091 [=========================>....] - ETA: 2s
24863/28091 [=========================>....] - ETA: 2s
24946/28091 [=========================>....] - ETA: 1s
25024/28091 [=========================>....] - ETA: 1s
25105/28091 [=========================>....] - ETA: 1s
25184/28091 [=========================>....] - ETA: 1s
25267/28091 [=========================>....] - ETA: 1s
25349/28091 [==========================>...] - ETA: 1s
25428/28091 [==========================>...] - ETA: 1s
25510/28091 [==========================>...] - ETA: 1s
25584/28091 [==========================>...] - ETA: 1s
25662/28091 [==========================>...] - ETA: 1s
25743/28091 [==========================>...] - ETA: 1s
25826/28091 [==========================>...] - ETA: 1s
25899/28091 [==========================>...] - ETA: 1s
25976/28091 [==========================>...] - ETA: 1s
26053/28091 [==========================>...] - ETA: 1s
26132/28091 [==========================>...] - ETA: 1s
26212/28091 [==========================>...] - ETA: 1s
26295/28091 [===========================>..] - ETA: 1s
26371/28091 [===========================>..] - ETA: 1s
26448/28091 [===========================>..] - ETA: 1s
26522/28091 [===========================>..] - ETA: 0s
26600/28091 [===========================>..] - ETA: 0s
26679/28091 [===========================>..] - ETA: 0s
26765/28091 [===========================>..] - ETA: 0s
26839/28091 [===========================>..] - ETA: 0s
26924/28091 [===========================>..] - ETA: 0s
27003/28091 [===========================>..] - ETA: 0s
27088/28091 [===========================>..] - ETA: 0s
27174/28091 [============================>.] - ETA: 0s
27257/28091 [============================>.] - ETA: 0s
27342/28091 [============================>.] - ETA: 0s
27424/28091 [============================>.] - ETA: 0s
27510/28091 [============================>.] - ETA: 0s
27591/28091 [============================>.] - ETA: 0s
27664/28091 [============================>.] - ETA: 0s
27746/28091 [============================>.] - ETA: 0s
27819/28091 [============================>.] - ETA: 0s
27891/28091 [============================>.] - ETA: 0s
27966/28091 [============================>.] - ETA: 0s
28042/28091 [============================>.] - ETA: 0s
28091/28091 [==============================] - 18s 634us/step

 1/62 [..............................] - ETA: 0s
62/62 [==============================] - 0s 664us/step

   1/7025 [..............................] - ETA: 2:07
  71/7025 [..............................] - ETA: 5s  
 148/7025 [..............................] - ETA: 4s
 223/7025 [..............................] - ETA: 4s
 300/7025 [>.............................] - ETA: 4s
 382/7025 [>.............................] - ETA: 4s
 462/7025 [>.............................] - ETA: 4s
 535/7025 [=>............................] - ETA: 4s
 613/7025 [=>............................] - ETA: 4s
 684/7025 [=>............................] - ETA: 4s
 768/7025 [==>...........................] - ETA: 4s
 847/7025 [==>...........................] - ETA: 4s
 924/7025 [==>...........................] - ETA: 3s
1005/7025 [===>..........................] - ETA: 3s
1081/7025 [===>..........................] - ETA: 3s
1154/7025 [===>..........................] - ETA: 3s
1235/7025 [====>.........................] - ETA: 3s
1320/7025 [====>.........................] - ETA: 3s
1399/7025 [====>.........................] - ETA: 3s
1475/7025 [=====>........................] - ETA: 3s
1554/7025 [=====>........................] - ETA: 3s
1636/7025 [=====>........................] - ETA: 3s
1715/7025 [======>.......................] - ETA: 3s
1798/7025 [======>.......................] - ETA: 3s
1876/7025 [=======>......................] - ETA: 3s
1947/7025 [=======>......................] - ETA: 3s
2026/7025 [=======>......................] - ETA: 3s
2107/7025 [=======>......................] - ETA: 3s
2180/7025 [========>.....................] - ETA: 3s
2251/7025 [========>.....................] - ETA: 3s
2322/7025 [========>.....................] - ETA: 3s
2397/7025 [=========>....................] - ETA: 3s
2477/7025 [=========>....................] - ETA: 2s
2560/7025 [=========>....................] - ETA: 2s
2640/7025 [==========>...................] - ETA: 2s
2724/7025 [==========>...................] - ETA: 2s
2809/7025 [==========>...................] - ETA: 2s
2885/7025 [===========>..................] - ETA: 2s
2958/7025 [===========>..................] - ETA: 2s
3034/7025 [===========>..................] - ETA: 2s
3109/7025 [============>.................] - ETA: 2s
3188/7025 [============>.................] - ETA: 2s
3269/7025 [============>.................] - ETA: 2s
3341/7025 [=============>................] - ETA: 2s
3415/7025 [=============>................] - ETA: 2s
3494/7025 [=============>................] - ETA: 2s
3571/7025 [==============>...............] - ETA: 2s
3648/7025 [==============>...............] - ETA: 2s
3721/7025 [==============>...............] - ETA: 2s
3796/7025 [===============>..............] - ETA: 2s
3869/7025 [===============>..............] - ETA: 2s
3946/7025 [===============>..............] - ETA: 2s
4027/7025 [================>.............] - ETA: 1s
4110/7025 [================>.............] - ETA: 1s
4181/7025 [================>.............] - ETA: 1s
4256/7025 [=================>............] - ETA: 1s
4338/7025 [=================>............] - ETA: 1s
4420/7025 [=================>............] - ETA: 1s
4502/7025 [==================>...........] - ETA: 1s
4587/7025 [==================>...........] - ETA: 1s
4671/7025 [==================>...........] - ETA: 1s
4748/7025 [===================>..........] - ETA: 1s
4818/7025 [===================>..........] - ETA: 1s
4895/7025 [===================>..........] - ETA: 1s
4973/7025 [====================>.........] - ETA: 1s
5057/7025 [====================>.........] - ETA: 1s
5132/7025 [====================>.........] - ETA: 1s
5207/7025 [=====================>........] - ETA: 1s
5284/7025 [=====================>........] - ETA: 1s
5366/7025 [=====================>........] - ETA: 1s
5440/7025 [======================>.......] - ETA: 1s
5514/7025 [======================>.......] - ETA: 0s
5595/7025 [======================>.......] - ETA: 0s
5669/7025 [=======================>......] - ETA: 0s
5740/7025 [=======================>......] - ETA: 0s
5815/7025 [=======================>......] - ETA: 0s
5901/7025 [========================>.....] - ETA: 0s
5984/7025 [========================>.....] - ETA: 0s
6058/7025 [========================>.....] - ETA: 0s
6141/7025 [=========================>....] - ETA: 0s
6218/7025 [=========================>....] - ETA: 0s
6298/7025 [=========================>....] - ETA: 0s
6373/7025 [==========================>...] - ETA: 0s
6446/7025 [==========================>...] - ETA: 0s
6520/7025 [==========================>...] - ETA: 0s
6598/7025 [===========================>..] - ETA: 0s
6675/7025 [===========================>..] - ETA: 0s
6756/7025 [===========================>..] - ETA: 0s
6840/7025 [============================>.] - ETA: 0s
6915/7025 [============================>.] - ETA: 0s
6991/7025 [============================>.] - ETA: 0s
7025/7025 [==============================] - 5s 647us/step
