Training mN1p0_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_bottom/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_old_TMVA.h5
Model saved to results_vars_bottom/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p0_ctau10 complete!
Producing results for mN1p0_ctau10 ...

  1/247 [..............................] - ETA: 13s
 75/247 [========>.....................] - ETA: 0s 
152/247 [=================>............] - ETA: 0s
236/247 [===========================>..] - ETA: 0s
247/247 [==============================] - 0s 636us/step

    1/28091 [..............................] - ETA: 17:51
   77/28091 [..............................] - ETA: 18s  
17473/28091 [=================>............] - ETA: 7s
17553/28091 [=================>............] - ETA: 6s
17631/28091 [=================>............] - ETA: 6s
17713/28091 [=================>............] - ETA: 6s
17790/28091 [=================>............] - ETA: 6s
17873/28091 [==================>...........] - ETA: 6s
17956/28091 [==================>...........] - ETA: 6s
18030/28091 [==================>...........] - ETA: 6s
18115/28091 [==================>...........] - ETA: 6s
18203/28091 [==================>...........] - ETA: 6s
18286/28091 [==================>...........] - ETA: 6s
18366/28091 [==================>...........] - ETA: 6s
18450/28091 [==================>...........] - ETA: 6s
18531/28091 [==================>...........] - ETA: 6s
18610/28091 [==================>...........] - ETA: 6s
18695/28091 [==================>...........] - ETA: 6s
18774/28091 [===================>..........] - ETA: 6s
18855/28091 [===================>..........] - ETA: 6s
18933/28091 [===================>..........] - ETA: 6s
19012/28091 [===================>..........] - ETA: 5s
19089/28091 [===================>..........] - ETA: 5s
19169/28091 [===================>..........] - ETA: 5s
19252/28091 [===================>..........] - ETA: 5s
19339/28091 [===================>..........] - ETA: 5s
19427/28091 [===================>..........] - ETA: 5s
19512/28091 [===================>..........] - ETA: 5s
19589/28091 [===================>..........] - ETA: 5s
19652/28091 [===================>..........] - ETA: 5s
19728/28091 [====================>.........] - ETA: 5s
19810/28091 [====================>.........] - ETA: 5s
19891/28091 [====================>.........] - ETA: 5s
19975/28091 [====================>.........] - ETA: 5s
20051/28091 [====================>.........] - ETA: 5s
20130/28091 [====================>.........] - ETA: 5s
20208/28091 [====================>.........] - ETA: 5s
20286/28091 [====================>.........] - ETA: 5s
20366/28091 [====================>.........] - ETA: 5s
20449/28091 [====================>.........] - ETA: 5s
20529/28091 [====================>.........] - ETA: 4s
20613/28091 [=====================>........] - ETA: 4s
20699/28091 [=====================>........] - ETA: 4s
20787/28091 [=====================>........] - ETA: 4s
20864/28091 [=====================>........] - ETA: 4s
20944/28091 [=====================>........] - ETA: 4s
21022/28091 [=====================>........] - ETA: 4s
21101/28091 [=====================>........] - ETA: 4s
21178/28091 [=====================>........] - ETA: 4s
21246/28091 [=====================>........] - ETA: 4s
21319/28091 [=====================>........] - ETA: 4s
21400/28091 [=====================>........] - ETA: 4s
21474/28091 [=====================>........] - ETA: 4s
21557/28091 [======================>.......] - ETA: 4s
21638/28091 [======================>.......] - ETA: 4s
21720/28091 [======================>.......] - ETA: 4s
21797/28091 [======================>.......] - ETA: 4s
21879/28091 [======================>.......] - ETA: 4s
21964/28091 [======================>.......] - ETA: 4s
22051/28091 [======================>.......] - ETA: 3s
22128/28091 [======================>.......] - ETA: 3s
22204/28091 [======================>.......] - ETA: 3s
22277/28091 [======================>.......] - ETA: 3s
22353/28091 [======================>.......] - ETA: 3s
22436/28091 [======================>.......] - ETA: 3s
22520/28091 [=======================>......] - ETA: 3s
22607/28091 [=======================>......] - ETA: 3s
22694/28091 [=======================>......] - ETA: 3s
22743/28091 [=======================>......] - ETA: 3s
22779/28091 [=======================>......] - ETA: 3s
22808/28091 [=======================>......] - ETA: 3s
22863/28091 [=======================>......] - ETA: 3s
22918/28091 [=======================>......] - ETA: 3s
22974/28091 [=======================>......] - ETA: 3s
23031/28091 [=======================>......] - ETA: 3s
23110/28091 [=======================>......] - ETA: 3s
23177/28091 [=======================>......] - ETA: 3s
23249/28091 [=======================>......] - ETA: 3s
23311/28091 [=======================>......] - ETA: 3s
23374/28091 [=======================>......] - ETA: 3s
23440/28091 [========================>.....] - ETA: 3s
23515/28091 [========================>.....] - ETA: 3s
23596/28091 [========================>.....] - ETA: 2s
23687/28091 [========================>.....] - ETA: 2s
23768/28091 [========================>.....] - ETA: 2s
23853/28091 [========================>.....] - ETA: 2s
23940/28091 [========================>.....] - ETA: 2s
24022/28091 [========================>.....] - ETA: 2s
24092/28091 [========================>.....] - ETA: 2s
24160/28091 [========================>.....] - ETA: 2s
24232/28091 [========================>.....] - ETA: 2s
24317/28091 [========================>.....] - ETA: 2s
24398/28091 [=========================>....] - ETA: 2s
24470/28091 [=========================>....] - ETA: 2s
24529/28091 [=========================>....] - ETA: 2s
24592/28091 [=========================>....] - ETA: 2s
24660/28091 [=========================>....] - ETA: 2s
24731/28091 [=========================>....] - ETA: 2s
24795/28091 [=========================>....] - ETA: 2s
24863/28091 [=========================>....] - ETA: 2s
24929/28091 [=========================>....] - ETA: 2s
24992/28091 [=========================>....] - ETA: 2s
25066/28091 [=========================>....] - ETA: 2s
25144/28091 [=========================>....] - ETA: 1s
25222/28091 [=========================>....] - ETA: 1s
25300/28091 [==========================>...] - ETA: 1s
25381/28091 [==========================>...] - ETA: 1s
25464/28091 [==========================>...] - ETA: 1s
25542/28091 [==========================>...] - ETA: 1s
25606/28091 [==========================>...] - ETA: 1s
25688/28091 [==========================>...] - ETA: 1s
25770/28091 [==========================>...] - ETA: 1s
25846/28091 [==========================>...] - ETA: 1s
25918/28091 [==========================>...] - ETA: 1s
25999/28091 [==========================>...] - ETA: 1s
26084/28091 [==========================>...] - ETA: 1s
26164/28091 [==========================>...] - ETA: 1s
26241/28091 [===========================>..] - ETA: 1s
26318/28091 [===========================>..] - ETA: 1s
26395/28091 [===========================>..] - ETA: 1s
26440/28091 [===========================>..] - ETA: 1s
26507/28091 [===========================>..] - ETA: 1s
26584/28091 [===========================>..] - ETA: 0s
26667/28091 [===========================>..] - ETA: 0s
26746/28091 [===========================>..] - ETA: 0s
26822/28091 [===========================>..] - ETA: 0s
26907/28091 [===========================>..] - ETA: 0s
26987/28091 [===========================>..] - ETA: 0s
27064/28091 [===========================>..] - ETA: 0s
27143/28091 [===========================>..] - ETA: 0s
27224/28091 [============================>.] - ETA: 0s
27310/28091 [============================>.] - ETA: 0s
27386/28091 [============================>.] - ETA: 0s
27467/28091 [============================>.] - ETA: 0s
27543/28091 [============================>.] - ETA: 0s
27622/28091 [============================>.] - ETA: 0s
27700/28091 [============================>.] - ETA: 0s
27782/28091 [============================>.] - ETA: 0s
27858/28091 [============================>.] - ETA: 0s
27935/28091 [============================>.] - ETA: 0s
28015/28091 [============================>.] - ETA: 0s
28091/28091 [==============================] - 19s 661us/step

 1/60 [..............................] - ETA: 0s
60/60 [==============================] - 0s 756us/step

   1/7025 [..............................] - ETA: 2:12
  77/7025 [..............................] - ETA: 4s  
 144/7025 [..............................] - ETA: 4s
 217/7025 [..............................] - ETA: 4s
 298/7025 [>.............................] - ETA: 4s
 377/7025 [>.............................] - ETA: 4s
 453/7025 [>.............................] - ETA: 4s
 533/7025 [=>............................] - ETA: 4s
 606/7025 [=>............................] - ETA: 4s
 681/7025 [=>............................] - ETA: 4s
 760/7025 [==>...........................] - ETA: 4s
 841/7025 [==>...........................] - ETA: 4s
 922/7025 [==>...........................] - ETA: 4s
 998/7025 [===>..........................] - ETA: 3s
1072/7025 [===>..........................] - ETA: 3s
1155/7025 [===>..........................] - ETA: 3s
1233/7025 [====>.........................] - ETA: 3s
1307/7025 [====>.........................] - ETA: 3s
1383/7025 [====>.........................] - ETA: 3s
1467/7025 [=====>........................] - ETA: 3s
1549/7025 [=====>........................] - ETA: 3s
1632/7025 [=====>........................] - ETA: 3s
1717/7025 [======>.......................] - ETA: 3s
1797/7025 [======>.......................] - ETA: 3s
1881/7025 [=======>......................] - ETA: 3s
1967/7025 [=======>......................] - ETA: 3s
2046/7025 [=======>......................] - ETA: 3s
2138/7025 [========>.....................] - ETA: 3s
2220/7025 [========>.....................] - ETA: 3s
2298/7025 [========>.....................] - ETA: 3s
2379/7025 [=========>....................] - ETA: 2s
2459/7025 [=========>....................] - ETA: 2s
2536/7025 [=========>....................] - ETA: 2s
2617/7025 [==========>...................] - ETA: 2s
2702/7025 [==========>...................] - ETA: 2s
2787/7025 [==========>...................] - ETA: 2s
2858/7025 [===========>..................] - ETA: 2s
2933/7025 [===========>..................] - ETA: 2s
3012/7025 [===========>..................] - ETA: 2s
3093/7025 [============>.................] - ETA: 2s
3177/7025 [============>.................] - ETA: 2s
3256/7025 [============>.................] - ETA: 2s
3340/7025 [=============>................] - ETA: 2s
3419/7025 [=============>................] - ETA: 2s
3497/7025 [=============>................] - ETA: 2s
3578/7025 [==============>...............] - ETA: 2s
3660/7025 [==============>...............] - ETA: 2s
3739/7025 [==============>...............] - ETA: 2s
3807/7025 [===============>..............] - ETA: 2s
3886/7025 [===============>..............] - ETA: 1s
3960/7025 [===============>..............] - ETA: 1s
4037/7025 [================>.............] - ETA: 1s
4123/7025 [================>.............] - ETA: 1s
4206/7025 [================>.............] - ETA: 1s
4293/7025 [=================>............] - ETA: 1s
4373/7025 [=================>............] - ETA: 1s
4440/7025 [=================>............] - ETA: 1s
4513/7025 [==================>...........] - ETA: 1s
4587/7025 [==================>...........] - ETA: 1s
4672/7025 [==================>...........] - ETA: 1s
4751/7025 [===================>..........] - ETA: 1s
4837/7025 [===================>..........] - ETA: 1s
4921/7025 [====================>.........] - ETA: 1s
5006/7025 [====================>.........] - ETA: 1s
5091/7025 [====================>.........] - ETA: 1s
5176/7025 [=====================>........] - ETA: 1s
5262/7025 [=====================>........] - ETA: 1s
5342/7025 [=====================>........] - ETA: 1s
5417/7025 [======================>.......] - ETA: 1s
5491/7025 [======================>.......] - ETA: 0s
5563/7025 [======================>.......] - ETA: 0s
5641/7025 [=======================>......] - ETA: 0s
5717/7025 [=======================>......] - ETA: 0s
5797/7025 [=======================>......] - ETA: 0s
5874/7025 [========================>.....] - ETA: 0s
5960/7025 [========================>.....] - ETA: 0s
6033/7025 [========================>.....] - ETA: 0s
6117/7025 [=========================>....] - ETA: 0s
6199/7025 [=========================>....] - ETA: 0s
6284/7025 [=========================>....] - ETA: 0s
6359/7025 [==========================>...] - ETA: 0s
6443/7025 [==========================>...] - ETA: 0s
6519/7025 [==========================>...] - ETA: 0s
6606/7025 [===========================>..] - ETA: 0s
6691/7025 [===========================>..] - ETA: 0s
6777/7025 [===========================>..] - ETA: 0s
6857/7025 [============================>.] - ETA: 0s
6931/7025 [============================>.] - ETA: 0s
7003/7025 [============================>.] - ETA: 0s
7025/7025 [==============================] - 4s 632us/step
