Training mN1p0_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_mid/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_old_TMVA.h5
Model saved to results_vars_mid/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p0_ctau10 complete!
Producing results for mN1p0_ctau10 ...

  1/247 [..............................] - ETA: 12s
 74/247 [=======>......................] - ETA: 0s 
149/247 [=================>............] - ETA: 0s
226/247 [==========================>...] - ETA: 0s
247/247 [==============================] - 0s 678us/step

    1/28091 [..............................] - ETA: 11:59
   81/28091 [..............................] - ETA: 17s  
14918/28091 [==============>...............] - ETA: 8s
14990/28091 [===============>..............] - ETA: 8s
15054/28091 [===============>..............] - ETA: 8s
15122/28091 [===============>..............] - ETA: 8s
15154/28091 [===============>..............] - ETA: 8s
15200/28091 [===============>..............] - ETA: 8s
15236/28091 [===============>..............] - ETA: 8s
15264/28091 [===============>..............] - ETA: 8s
15330/28091 [===============>..............] - ETA: 8s
15395/28091 [===============>..............] - ETA: 8s
15470/28091 [===============>..............] - ETA: 8s
15543/28091 [===============>..............] - ETA: 8s
15622/28091 [===============>..............] - ETA: 8s
15696/28091 [===============>..............] - ETA: 8s
15770/28091 [===============>..............] - ETA: 8s
15846/28091 [===============>..............] - ETA: 8s
15924/28091 [================>.............] - ETA: 8s
15998/28091 [================>.............] - ETA: 8s
16077/28091 [================>.............] - ETA: 8s
16155/28091 [================>.............] - ETA: 8s
16230/28091 [================>.............] - ETA: 8s
16301/28091 [================>.............] - ETA: 8s
16355/28091 [================>.............] - ETA: 7s
16402/28091 [================>.............] - ETA: 7s
16444/28091 [================>.............] - ETA: 7s
16496/28091 [================>.............] - ETA: 7s
16554/28091 [================>.............] - ETA: 7s
16620/28091 [================>.............] - ETA: 7s
16698/28091 [================>.............] - ETA: 7s
16765/28091 [================>.............] - ETA: 7s
16829/28091 [================>.............] - ETA: 7s
16882/28091 [=================>............] - ETA: 7s
16932/28091 [=================>............] - ETA: 7s
16982/28091 [=================>............] - ETA: 7s
17049/28091 [=================>............] - ETA: 7s
17115/28091 [=================>............] - ETA: 7s
17188/28091 [=================>............] - ETA: 7s
17265/28091 [=================>............] - ETA: 7s
17344/28091 [=================>............] - ETA: 7s
17418/28091 [=================>............] - ETA: 7s
17495/28091 [=================>............] - ETA: 7s
17573/28091 [=================>............] - ETA: 7s
17644/28091 [=================>............] - ETA: 7s
17709/28091 [=================>............] - ETA: 7s
17764/28091 [=================>............] - ETA: 7s
17832/28091 [==================>...........] - ETA: 7s
17898/28091 [==================>...........] - ETA: 7s
17974/28091 [==================>...........] - ETA: 6s
18040/28091 [==================>...........] - ETA: 6s
18113/28091 [==================>...........] - ETA: 6s
18189/28091 [==================>...........] - ETA: 6s
18263/28091 [==================>...........] - ETA: 6s
18340/28091 [==================>...........] - ETA: 6s
18416/28091 [==================>...........] - ETA: 6s
18491/28091 [==================>...........] - ETA: 6s
18573/28091 [==================>...........] - ETA: 6s
18656/28091 [==================>...........] - ETA: 6s
18744/28091 [===================>..........] - ETA: 6s
18828/28091 [===================>..........] - ETA: 6s
18905/28091 [===================>..........] - ETA: 6s
18987/28091 [===================>..........] - ETA: 6s
19067/28091 [===================>..........] - ETA: 6s
19143/28091 [===================>..........] - ETA: 6s
19214/28091 [===================>..........] - ETA: 6s
19276/28091 [===================>..........] - ETA: 6s
19341/28091 [===================>..........] - ETA: 6s
19399/28091 [===================>..........] - ETA: 5s
19467/28091 [===================>..........] - ETA: 5s
19536/28091 [===================>..........] - ETA: 5s
19599/28091 [===================>..........] - ETA: 5s
19667/28091 [====================>.........] - ETA: 5s
19731/28091 [====================>.........] - ETA: 5s
19797/28091 [====================>.........] - ETA: 5s
19867/28091 [====================>.........] - ETA: 5s
19925/28091 [====================>.........] - ETA: 5s
19977/28091 [====================>.........] - ETA: 5s
20026/28091 [====================>.........] - ETA: 5s
20078/28091 [====================>.........] - ETA: 5s
20132/28091 [====================>.........] - ETA: 5s
20208/28091 [====================>.........] - ETA: 5s
20278/28091 [====================>.........] - ETA: 5s
20348/28091 [====================>.........] - ETA: 5s
20410/28091 [====================>.........] - ETA: 5s
20466/28091 [====================>.........] - ETA: 5s
20529/28091 [====================>.........] - ETA: 5s
20583/28091 [====================>.........] - ETA: 5s
20647/28091 [=====================>........] - ETA: 5s
20723/28091 [=====================>........] - ETA: 5s
20797/28091 [=====================>........] - ETA: 5s
20878/28091 [=====================>........] - ETA: 5s
20947/28091 [=====================>........] - ETA: 4s
21011/28091 [=====================>........] - ETA: 4s
21080/28091 [=====================>........] - ETA: 4s
21147/28091 [=====================>........] - ETA: 4s
21212/28091 [=====================>........] - ETA: 4s
21278/28091 [=====================>........] - ETA: 4s
21358/28091 [=====================>........] - ETA: 4s
21436/28091 [=====================>........] - ETA: 4s
21519/28091 [=====================>........] - ETA: 4s
21604/28091 [======================>.......] - ETA: 4s
21685/28091 [======================>.......] - ETA: 4s
21770/28091 [======================>.......] - ETA: 4s
21850/28091 [======================>.......] - ETA: 4s
21923/28091 [======================>.......] - ETA: 4s
22005/28091 [======================>.......] - ETA: 4s
22078/28091 [======================>.......] - ETA: 4s
22154/28091 [======================>.......] - ETA: 4s
22229/28091 [======================>.......] - ETA: 4s
22305/28091 [======================>.......] - ETA: 4s
22367/28091 [======================>.......] - ETA: 3s
22436/28091 [======================>.......] - ETA: 3s
22502/28091 [=======================>......] - ETA: 3s
22568/28091 [=======================>......] - ETA: 3s
22634/28091 [=======================>......] - ETA: 3s
22703/28091 [=======================>......] - ETA: 3s
22766/28091 [=======================>......] - ETA: 3s
22826/28091 [=======================>......] - ETA: 3s
22896/28091 [=======================>......] - ETA: 3s
22975/28091 [=======================>......] - ETA: 3s
23054/28091 [=======================>......] - ETA: 3s
23127/28091 [=======================>......] - ETA: 3s
23210/28091 [=======================>......] - ETA: 3s
23290/28091 [=======================>......] - ETA: 3s
23363/28091 [=======================>......] - ETA: 3s
23435/28091 [========================>.....] - ETA: 3s
23500/28091 [========================>.....] - ETA: 3s
23579/28091 [========================>.....] - ETA: 3s
23660/28091 [========================>.....] - ETA: 3s
23742/28091 [========================>.....] - ETA: 3s
23822/28091 [========================>.....] - ETA: 2s
23901/28091 [========================>.....] - ETA: 2s
23986/28091 [========================>.....] - ETA: 2s
24071/28091 [========================>.....] - ETA: 2s
24152/28091 [========================>.....] - ETA: 2s
24232/28091 [========================>.....] - ETA: 2s
24316/28091 [========================>.....] - ETA: 2s
24401/28091 [=========================>....] - ETA: 2s
24478/28091 [=========================>....] - ETA: 2s
24565/28091 [=========================>....] - ETA: 2s
24652/28091 [=========================>....] - ETA: 2s
24739/28091 [=========================>....] - ETA: 2s
24822/28091 [=========================>....] - ETA: 2s
24909/28091 [=========================>....] - ETA: 2s
24995/28091 [=========================>....] - ETA: 2s
25081/28091 [=========================>....] - ETA: 2s
25154/28091 [=========================>....] - ETA: 2s
25241/28091 [=========================>....] - ETA: 1s
25325/28091 [==========================>...] - ETA: 1s
25412/28091 [==========================>...] - ETA: 1s
25495/28091 [==========================>...] - ETA: 1s
25581/28091 [==========================>...] - ETA: 1s
25661/28091 [==========================>...] - ETA: 1s
25739/28091 [==========================>...] - ETA: 1s
25816/28091 [==========================>...] - ETA: 1s
25899/28091 [==========================>...] - ETA: 1s
25975/28091 [==========================>...] - ETA: 1s
26061/28091 [==========================>...] - ETA: 1s
26143/28091 [==========================>...] - ETA: 1s
26226/28091 [===========================>..] - ETA: 1s
26309/28091 [===========================>..] - ETA: 1s
26393/28091 [===========================>..] - ETA: 1s
26477/28091 [===========================>..] - ETA: 1s
26564/28091 [===========================>..] - ETA: 1s
26651/28091 [===========================>..] - ETA: 0s
26733/28091 [===========================>..] - ETA: 0s
26802/28091 [===========================>..] - ETA: 0s
26889/28091 [===========================>..] - ETA: 0s
26973/28091 [===========================>..] - ETA: 0s
27057/28091 [===========================>..] - ETA: 0s
27136/28091 [===========================>..] - ETA: 0s
27216/28091 [============================>.] - ETA: 0s
27293/28091 [============================>.] - ETA: 0s
27377/28091 [============================>.] - ETA: 0s
27456/28091 [============================>.] - ETA: 0s
27533/28091 [============================>.] - ETA: 0s
27613/28091 [============================>.] - ETA: 0s
27697/28091 [============================>.] - ETA: 0s
27778/28091 [============================>.] - ETA: 0s
27863/28091 [============================>.] - ETA: 0s
27942/28091 [============================>.] - ETA: 0s
28024/28091 [============================>.] - ETA: 0s
28091/28091 [==============================] - 19s 681us/step

 1/60 [..............................] - ETA: 0s
60/60 [==============================] - 0s 697us/step

   1/7025 [..............................] - ETA: 2:08
  77/7025 [..............................] - ETA: 4s  
 152/7025 [..............................] - ETA: 4s
 230/7025 [..............................] - ETA: 4s
 308/7025 [>.............................] - ETA: 4s
 381/7025 [>.............................] - ETA: 4s
 461/7025 [>.............................] - ETA: 4s
 547/7025 [=>............................] - ETA: 4s
 616/7025 [=>............................] - ETA: 4s
 687/7025 [=>............................] - ETA: 4s
 773/7025 [==>...........................] - ETA: 4s
 861/7025 [==>...........................] - ETA: 3s
 949/7025 [===>..........................] - ETA: 3s
1002/7025 [===>..........................] - ETA: 3s
1078/7025 [===>..........................] - ETA: 3s
1159/7025 [===>..........................] - ETA: 3s
1247/7025 [====>.........................] - ETA: 3s
1334/7025 [====>.........................] - ETA: 3s
1415/7025 [=====>........................] - ETA: 3s
1486/7025 [=====>........................] - ETA: 3s
1567/7025 [=====>........................] - ETA: 3s
1640/7025 [======>.......................] - ETA: 3s
1730/7025 [======>.......................] - ETA: 3s
1805/7025 [======>.......................] - ETA: 3s
1881/7025 [=======>......................] - ETA: 3s
1956/7025 [=======>......................] - ETA: 3s
2037/7025 [=======>......................] - ETA: 3s
2119/7025 [========>.....................] - ETA: 3s
2203/7025 [========>.....................] - ETA: 3s
2279/7025 [========>.....................] - ETA: 3s
2364/7025 [=========>....................] - ETA: 2s
2453/7025 [=========>....................] - ETA: 2s
2530/7025 [=========>....................] - ETA: 2s
2600/7025 [==========>...................] - ETA: 2s
2675/7025 [==========>...................] - ETA: 2s
2725/7025 [==========>...................] - ETA: 2s
2773/7025 [==========>...................] - ETA: 2s
2822/7025 [===========>..................] - ETA: 2s
2872/7025 [===========>..................] - ETA: 2s
2920/7025 [===========>..................] - ETA: 2s
2972/7025 [===========>..................] - ETA: 2s
3047/7025 [============>.................] - ETA: 2s
3113/7025 [============>.................] - ETA: 2s
3189/7025 [============>.................] - ETA: 2s
3266/7025 [============>.................] - ETA: 2s
3341/7025 [=============>................] - ETA: 2s
3420/7025 [=============>................] - ETA: 2s
3494/7025 [=============>................] - ETA: 2s
3568/7025 [==============>...............] - ETA: 2s
3644/7025 [==============>...............] - ETA: 2s
3719/7025 [==============>...............] - ETA: 2s
3789/7025 [===============>..............] - ETA: 2s
3858/7025 [===============>..............] - ETA: 2s
3931/7025 [===============>..............] - ETA: 2s
4013/7025 [================>.............] - ETA: 2s
4095/7025 [================>.............] - ETA: 1s
4164/7025 [================>.............] - ETA: 1s
4231/7025 [=================>............] - ETA: 1s
4288/7025 [=================>............] - ETA: 1s
4354/7025 [=================>............] - ETA: 1s
4418/7025 [=================>............] - ETA: 1s
4495/7025 [==================>...........] - ETA: 1s
4577/7025 [==================>...........] - ETA: 1s
4654/7025 [==================>...........] - ETA: 1s
4731/7025 [===================>..........] - ETA: 1s
4809/7025 [===================>..........] - ETA: 1s
4894/7025 [===================>..........] - ETA: 1s
4979/7025 [====================>.........] - ETA: 1s
5058/7025 [====================>.........] - ETA: 1s
5138/7025 [====================>.........] - ETA: 1s
5219/7025 [=====================>........] - ETA: 1s
5306/7025 [=====================>........] - ETA: 1s
5381/7025 [=====================>........] - ETA: 1s
5461/7025 [======================>.......] - ETA: 1s
5537/7025 [======================>.......] - ETA: 1s
5614/7025 [======================>.......] - ETA: 0s
5703/7025 [=======================>......] - ETA: 0s
5784/7025 [=======================>......] - ETA: 0s
5862/7025 [========================>.....] - ETA: 0s
5928/7025 [========================>.....] - ETA: 0s
5990/7025 [========================>.....] - ETA: 0s
6056/7025 [========================>.....] - ETA: 0s
6121/7025 [=========================>....] - ETA: 0s
6194/7025 [=========================>....] - ETA: 0s
6265/7025 [=========================>....] - ETA: 0s
6331/7025 [==========================>...] - ETA: 0s
6398/7025 [==========================>...] - ETA: 0s
6461/7025 [==========================>...] - ETA: 0s
6519/7025 [==========================>...] - ETA: 0s
6595/7025 [===========================>..] - ETA: 0s
6677/7025 [===========================>..] - ETA: 0s
6756/7025 [===========================>..] - ETA: 0s
6822/7025 [============================>.] - ETA: 0s
6907/7025 [============================>.] - ETA: 0s
6987/7025 [============================>.] - ETA: 0s
7025/7025 [==============================] - 5s 677us/step
